korem_id,kodam_id,kodam,name,address,lat,lng
KOREM-036,KODAM-11,Kodam XIII/Merdeka,Korem 133/Nani Wartabone,"Markas Korem 133/Nani Wartabone, Gorontalo/Limboto",0.6444481,122.8288131
KOREM-037,KODAM-12,Kodam XIV/Hasanuddin,Berdiri Sendiri,,,
KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,"Markas Korem 141/Toddopuli, Watampone/Bone",-4.5411745,120.3285002
KOREM-039,KODAM-12,Kodam XIV/Hasanuddin,Korem 143/Halu Oleo,"Markas Korem 143/Halu Oleo, Kendari",-3.9662494,122.518517
KOREM-040,KODAM-13,Kodam XIX/Tuanku Tambusai,Korem 031/Wirabima,"Jl. Perwira 1, Pekanbaru 28294",0.5290411,101.4520528
KOREM-041,KODAM-13,Kodam XIX/Tuanku Tambusai,Korem 033/Wira Pratama,"Jl. Batu 14 Sengarang, Tanjung Pinang 29122",0.9484508,104.496296
KOREM-042,KODAM-14,Kodam XV/Pattimura,Berdiri Sendiri,,,
KOREM-043,KODAM-14,Kodam XV/Pattimura,Korem 151/Binaiya,"Markas Korem 151/Binaiya, Ambon",-3.7026391,128.1841891
KOREM-044,KODAM-14,Kodam XV/Pattimura,Korem 152/Baabullah,"Markas Korem 152/Baabullah, Sofifi",0.8095359,127.386502
KOREM-045,KODAM-15,Kodam XVII/Cenderawasih,Korem 172/Praja Wira Yakhti,"Markas Korem 172/Praja Wira Yakhti, Wamena/Jayapura",-2.606556,140.6537764
KOREM-046,KODAM-15,Kodam XVII/Cenderawasih,Korem 173/Praja Vira Braja,"Markas Korem 173/Praja Vira Braja, Nabire/Biak",-1.1662449,136.090841
KOREM-047,KODAM-16,Kodam XVIII/Kasuari,Berdiri Sendiri,,,
KOREM-048,KODAM-16,Kodam XVIII/Kasuari,Korem 181/Praja Vira Tama,"Markas Korem 181/Praja Vira Tama, Sorong",-0.8743391,131.2866454
KOREM-049,KODAM-16,Kodam XVIII/Kasuari,Korem 182/Jazira Onim,"Markas Korem 182/Jazira Onim, Fakfak",-2.919099,132.233979
KOREM-050,KODAM-17,Kodam XX/Tuanku Imam Bonjol,Korem 032/Wirabraja,"Jl. Jend. Sudirman No. 29, Padang 25113",-0.9411549,100.3610348
KOREM-051,KODAM-17,Kodam XX/Tuanku Imam Bonjol,Korem 042/Garuda Putih,"Jl. Urip Sumoharjo, Jambi 36126",-1.6103591,103.592069
KOREM-052,KODAM-18,Kodam XXI/Radin Inten,Korem 041/Garuda Emas,"Jl. Pembangunan Sentral 21210, Bengkulu 38225",-3.8199691,102.2860299
KOREM-053,KODAM-18,Kodam XXI/Radin Inten,Korem 043/Garuda Hitam,"Jl. Teuku Umar No. 85, Tanjung Karang, Bandar Lampung 35112",-5.4015469,105.2601726
KOREM-054,KODAM-19,Kodam XXII/Tambun Bungai,Berdiri Sendiri,,,
KOREM-055,KODAM-19,Kodam XXII/Tambun Bungai,Korem 101/Antasari,"Markas Korem 101/Antasari, Banjarmasin",-3.3161321,114.5919631
KOREM-056,KODAM-19,Kodam XXII/Tambun Bungai,Korem 102/Panju Panjung,"Markas Korem 102/Panju Panjung, Sampit/Palangkaraya",-2.2124231,113.9189107
KOREM-057,KODAM-20,Kodam XXIII/Palaka Wira,Korem 132/Tadulako,"Markas Korem 132/Tadulako, Palu",-0.8949755,119.8701411
KOREM-058,KODAM-20,Kodam XXIII/Palaka Wira,Korem 142/Taro Ada Taro Gau,"Markas Korem 142/Taro Ada Taro Gau, Mamuju",-2.6580181,118.8441632
KOREM-059,KODAM-21,Kodam XXIV/Mandala Trikora,Korem 174/Anim Ti Waninggap,"Markas Korem 174/Anim Ti Waninggap, Merauke",-8.3903112,140.5151632
